"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size","hedges_g"
-0.0069234044610027,0.0639475103910503,-0.176174606736908,0.860377679786963,0.968346961424058,-5.37924098803749,823,"823","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1278,"NAMED","LCTONWCANYUPML-UHFFFAOYSA-N","CC(C(O)=O)=O","pyruvate","pyruvate","127-17-3",96901,"HMDB0000243","C00022",1060,NA,NA,NA,48990,48990,48990,305,305,305,160586,160586,160586,"Polar","Polar","Polar",160586,48990,305,"Polar",-0.027434884132973,-0.0273084560954938
-0.00800536066607949,-0.0248285802607161,-0.170885775862106,0.864527832140842,0.968346961424058,-5.37997649999135,100009025,"100009025","Lipid","Sphingomyelins",3188,"NAMED","YXSZOBWVQJIWNE-QVDCKBILSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*","sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",NA,NA,"HMDB0240619,HMDB0240611,HMDB0240621",NA,NA,"SM 39;1;O2","Unknown","Unknown",52495,52495,52495,402,402,402,165187,165187,165187,"Pos Late","Pos Late","Pos Late",165187,52495,402,"Pos Late",-0.0266112781381217,-0.0264886455199737
-0.0179058184272833,-0.19606585968788,-0.166033078369741,0.868338924779746,0.968346961424058,-5.38063169685171,100002874,"100002874","Lipid","Lysophospholipid",2702,"NAMED","GDXMCRNTFPQYOQ-RPUPUBLZSA-N","CCCCCCCC/C=C\CCCCCCCCCCCCCC(OC[C@H](COP([O-])(OCC[N+](C)(C)C)=O)O)=O","1-nervonoyl-GPC (24:1n9)*","1-nervonoyl-GPC (24:1n9)*",NA,NA,"HMDB0010406",NA,53480477,"LPC 24:1","LPC 24:1(15)","LPC 24:1/0:0",55071,55071,55071,402,402,402,208194,208194,208194,"Pos Late","Pos Late","Pos Late",208194,55071,402,"Pos Late",-0.0258555892457138,-0.025736439064858
-0.0049543591754769,-0.0461422073031219,-0.164156743220267,0.869813197254512,0.968346961424058,-5.38088002455439,565,"565","Amino Acid","Tryptophan Metabolism",261,"NAMED","QIVBCDIJIAJPQS-VIFPVBQESA-N","O=C(O)[C@@H](N)CC1=CNC2=C1C=CC=C2","tryptophan","tryptophan","73-22-3",6066,"HMDB0000929","C00078",6305,NA,NA,NA,54,54,54,400,400,400,155294,155294,155294,"Pos Early","Pos Early","Pos Early",155294,54,400,"Pos Early",-0.0255633959587589,-0.0254455922907462
-0.0123435997470777,-0.0255297531171135,-0.164005049619578,0.869932568990975,0.968346961424058,-5.38089992554233,100005673,"100005673","Lipid","Lysophospholipid",2695,"NAMED","YBUXFQUGNPBZPS-TYBLUDCLSA-N","O=C(OC[C@@](O)([H])COP(OCC[N+](C)(C)C)([O-])=O)CC/C=C/C/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1-docosapentaenoyl-GPC (22:5n6)*","1-docosapentaenoyl-GPC (22:5n6)*",NA,NA,"HMDB0010402",NA,NA,"LPC 22:5","LPC 22:5(4,7,10,13,16)","LPC 22:5(4,7,10,13,16)/0:0",45675,45675,45675,402,402,402,159648,159648,159648,"Pos Late","Pos Late","Pos Late",159648,45675,402,"Pos Late",-0.0255397733922853,-0.0254220785840259
0.00808389831989326,-0.00811806942701795,0.160482406720048,0.872701959197482,0.968346961424058,-5.38135800042207,100001553,"100001553","Lipid","Lysophospholipid",2679,"NAMED","YYQVCMMXPIJVHY-ZOIJLGJPSA-N","C[N+](C)(C)CCOP(OC[C@@](O)([H])COC(CCCCCCCCC/C=C\C/C=C\CCCCC)=O)([O-])=O","1-dihomo-linoleoyl-GPC (20:2)*","1-eicosadienoyl-GPC* (20:2)*",NA,21403157,"HMDB0010392",NA,NA,"LPC 20:2","LPC 20:2","LPC 20:2/0:0",33871,33871,33871,402,402,402,158577,158577,158577,"Pos Late","Pos Late","Pos Late",158577,33871,402,"Pos Late",0.0249912079572293,0.0248760411002836
-0.0126389481970647,0.0585223400257125,-0.160396064367076,0.872769858738047,0.968346961424058,-5.38136910331881,100008992,"100008992","Lipid","Phosphatidylethanolamine (PE)",2487,"NAMED","XYYHNDVKALDFHQ-OXHZBIAZSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*","1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*",NA,7825748,"HMDB0009012",NA,9546798,"PE 40:6","PE 18:0_22:6","Unknown",52466,52466,52466,402,402,402,165134,165134,165134,"Pos Late","Pos Late","Pos Late",165134,52466,402,"Pos Late",-0.0249777622484894,-0.0248626573533351
-0.0204267703999748,-0.338284898464739,-0.15294041868792,0.878636485601442,0.972054732633779,-5.38230531034372,100000015,"100000015","Amino Acid","Tryptophan Metabolism",285,"NAMED","FBZONXHGGPHHIY-UHFFFAOYSA-N","OC1=C2C(C(O)=CC(C(O)=O)=N2)=CC=C1","xanthurenate","xanthurenate","59-007",5497,"HMDB0000881","C02470",5699,NA,NA,NA,15679,15679,15679,400,400,209,155571,155571,123267,"Pos Early","Pos Early","Neg",155571,15679,400,"Pos Early",-0.0238167278682645,-0.0237069733619592
0.00658240707073487,1.13016759710686,0.146203441626784,0.88394341378512,0.974525458614413,-5.38311296905845,NA,"Glycolytic_Ratio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0227676085399905,0.0226626886849675
0.0049144562330694,0.0236307178916482,0.143680264214597,0.885932235104012,0.974525458614413,-5.38340613504467,409,"409","Energy","TCA Cycle",1491,"NAMED","BJEPYKJPYRNKOW-UHFFFAOYSA-N","OC(C(O)=O)CC(O)=O","malate","malate","6915-15-7",510,"HMDB0031518,HMDB0000156,HMDB0000744","C00149,C00711,C00497",525,NA,NA,NA,1303,1303,1303,209,209,209,123199,123199,123199,"Neg","Neg","Neg",123199,1303,209,"Neg",0.0223746853983844,0.0222715762490831
-0.00313441651969065,0.0147768576834501,-0.138419359518432,0.890081589029626,0.976300318451299,-5.38400090878184,572,"572","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1262,"NAMED","WQZGKKKJIJFFOK-DVKNGEFBSA-N","O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O","glucose","glucose","50-99-7",71358,"HMDB0000122","C00031",5793,NA,NA,NA,48152,48152,48152,305,305,305,151982,151982,151982,"Polar","Polar","Polar",151982,48152,305,"Polar",-0.0215554282225223,-0.0214560944519116
-0.0101886400461266,0.0132597008105609,-0.129458233276644,0.897156421702362,0.981264836236958,-5.38496292085452,100002868,"100002868","Lipid","Lysophospholipid",2688,"NAMED","UIINDYGXBHJQHX-GDLZYMKVSA-N","CCCCCCCCCCCCCCCCCCCCCC(OC[C@H](COP([O-])(OCC[N+](C)(C)C)=O)O)=O","1-behenoyl-GPC (22:0)","1-behenoyl-GPC (22:0)","125146-65-8",NA,"HMDB0010398",NA,24779479,"LPC 22:0","LPC 22:0","LPC 22:0/0:0",39792,39792,39792,402,402,402,159193,159193,159193,"Pos Late","Pos Late","Pos Late",159193,39792,402,"Pos Late",-0.0201599520826973,-0.020067049077708
-0.00318486371854693,0.0134283148692762,-0.120445550989489,0.904280052857106,0.9850265934472,-5.38586562210998,100008957,"100008957","Lipid","Sphingomyelins",3194,"NAMED","TXFLWJQVQCDUDZ-BRUGZULGSA-N","[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240636,HMDB0240615",NA,85336023,"SM 42:3;O2","Unknown","Unknown",52437,52437,52437,402,402,402,164561,164561,164561,"Pos Late","Pos Late","Pos Late",164561,52437,402,"Pos Late",-0.018756447350346,-0.0186700121091001
-0.00356993700454433,-0.00914949591094125,-0.106535439065294,0.915289873663837,0.9850265934472,-5.38713103290555,100006314,"100006314","Lipid","Sphingomyelins",3179,"NAMED","LQINJRUGTUOHGS-YPDYIYJKSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*","sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*","121999-58-4",28532779,"HMDB0240617,HMDB0240608",NA,NA,"SM 33:1;O2","Unknown","Unknown",52433,52433,52433,402,402,402,164557,164557,164557,"Pos Late","Pos Late","Pos Late",164557,52433,402,"Pos Late",-0.0165902877886171,-0.016513834849499
0.00953234991008856,-0.155406208438102,0.105756674268717,0.915906865990619,0.9850265934472,-5.3871972735883,330,"330","Energy","TCA Cycle",1489,"NAMED","VZCYOOQTPOCHFL-OWOJBTEDSA-N","OC(/C=C/C(O)=O)=O","fumarate","fumarate","100-17-8",10197150,"HMDB0000134","C00122",444972,NA,NA,NA,1643,1643,1643,305,305,305,146876,146876,146876,"Polar","Polar","Polar",146876,1643,305,"Polar",0.0164690142273664,0.0163931201525859
0.00710767794006983,-0.0589831074289947,0.104429361064146,0.916958408914718,0.9850265934472,-5.38730908773088,100001882,"100001882","Lipid","Hexosylceramides (HCER)",3121,"NAMED","YMYQEDCYNANIPI-OQRGLTFYSA-N","OC1C(CO)OC(OC[C@H](NC(CCCCCCCCCCCCCCCCC)=O)[C@H](O)/C=C/CCCCCCCCCCCCC)C(O)C1O","glycosyl-N-stearoyl-sphingosine (d18:1/18:0)","glycosyl-N-stearoyl-sphingosine (d18:1/18:0)",NA,NA,NA,NA,NA,"HexCer 36:1;O2","HexCer 18:1;O2_18:0","HexCer 18:1;O2/18:0",52234,52234,52234,402,402,402,164199,164199,164199,"Pos Late","Pos Late","Pos Late",164199,52234,402,"Pos Late",0.0162623176741568,0.0161873761180547
0.013986143729789,-0.206859938032368,0.0996472649528463,0.920748151814516,0.9850265934472,-5.38770022848072,100001657,"100001657","Lipid","Secondary Bile Acid Metabolism",3570,"NAMED","FHXBAFXQVZOILS-OETIFKLTSA-N","C[C@]12[C@@]([C@@]([C@@](CC2)([H])[C@](CC3)(C)[C@@]4([H])C[C@@H]3OS(=O)(O)=O)(CC4)[H])([H])CC[C@]1([H])[C@H](C)CCC(NCC(O)=O)=O","glycolithocholate sulfate*","glycolithocholate sulfate*","15324-64-8",65188,"HMDB0002639","C11301",72222,NA,NA,NA,32620,32620,32620,209,209,209,142564,142564,142564,"Neg","Neg","Neg",142564,32620,209,"Neg",0.0155176232192847,0.015446113434864
0.0171561387102752,-0.11589984158955,0.096832809763653,0.922979422480011,0.9850265934472,-5.38792186270726,100020214,"100020214","Lipid","Primary Bile Acid Metabolism",3537,"NAMED","ZQYUKJFJPJDMMR-PRRFOZOMSA-N","CC(C1CCC2C3[C@H]([C@H]([C@@]4(C[C@@H](CC[C@@]4(C3CC[C@]12C)C)O)[H])O)O)CCC(NCC(O)=O)=O","glyco-beta-muricholate**","glyco-beta-muricholate**",NA,NA,NA,NA,NA,NA,NA,NA,62066,62066,62066,209,209,209,218872,218872,218872,"Neg","Neg","Neg",218872,62066,209,"Neg",0.0150793406912682,0.0150098506419997
-0.00783109042457819,-0.019984068717132,-0.0835539324857699,0.933514737089897,0.9850265934472,-5.38888191463859,100001073,"100001073","Lipid","Androgenic Steroids",3418,"NAMED","ZMITXKRGXGRMKS-HLUDHZFRSA-N","C[C@]1([C@](CC2)([H])[C@]3([H])CC[C@@]4([H])C[C@H](OS(=O)(O)=O)CC[C@]4(C)[C@@]3([H])CC1)C2=O","androsterone sulfate","androsterone sulfate","2479-86-9",19988780,"HMDB0002759",NA,159663,NA,NA,NA,31591,31591,31591,209,209,209,126075,126075,126075,"Neg","Neg","Neg",126075,31591,209,"Neg",-0.0130114804798433,-0.0129515197403048
-0.0128832521529564,-0.306431518027144,-0.0813305704165062,0.935279928462531,0.9850265934472,-5.38902884896289,100002017,"100002017","Lipid","Androgenic Steroids",3448,"NAMED","JHFAETDERBWUOO-ILBJSTGGSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CC[C@@H]4OS(=O)(O)=O)([H])C[C@H](OS(=O)(O)=O)CC1","5alpha-androstan-3alpha,17beta-diol disulfate","5alpha-androstan-3alpha,17beta-diol disulfate",NA,NA,"HMDB0094682",NA,56639109,NA,NA,NA,37184,37184,37184,209,209,209,144264,144264,144264,"Neg","Neg","Neg",144264,37184,209,"Neg",-0.012665246241631,-0.0126068810515774
-0.00481930530305896,0.0410532545575877,-0.0801646434919256,0.93620572045895,0.9850265934472,-5.38910431735813,100009026,"100009026","Lipid","Dihydrosphingomyelins",3163,"NAMED","FONAXCRWZQFJHY-JCGOJSMZSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])CCCCCCCCCCCCCCC","behenoyl dihydrosphingomyelin (d18:0/22:0)*","behenoyl dihydrosphingomyelin (d18:0/22:0)*",NA,24846880,"HMDB0012091",NA,44260132,"SM 40:0;O2","SM 18:0;O2_22:0","SM 18:0;O2/22:0",57331,57331,57331,402,402,402,210829,210829,210829,"Pos Late","Pos Late","Pos Late",210829,57331,402,"Pos Late",-0.0124836816525234,-0.0124261531656454
0.0130374863330558,-0.10313419695407,0.0787881761597725,0.937298801822048,0.9850265934472,-5.38919201116675,100020262,"100020262","Partially Characterized Molecules","Partially Characterized Molecules",6708,"NAMED",NA,NA,"glutamine conjugate of C6H10O2 (2)*","glutamine conjugate of C6H10O2 (2)*",NA,NA,NA,NA,NA,NA,NA,NA,63660,63660,63660,209,209,209,223046,223046,223046,"Neg","Neg","Neg",223046,63660,209,"Neg",0.0122693305467092,0.0122127898529455
-0.00513468188801763,-0.021241695316074,-0.0774315561585909,0.938376238729767,0.9850265934472,-5.389276954557,100015792,"100015792","Lipid","Sphingomyelins",3195,"NAMED","JONXXLXMISNQNG-BXMSAMRLSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*","sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*",NA,24846885,"HMDB0240675,HMDB0240674,HMDB0240673,HMDB0240671",NA,NA,"SM 43:1;O2","Unknown","Unknown",57478,57478,57478,402,402,402,211141,211141,211141,"Pos Late","Pos Late","Pos Late",211141,57478,402,"Pos Late",-0.0120580701770438,-0.0120025030333708
-0.00429498329934963,0.0553361917369789,-0.0743068499923305,0.940858331756769,0.9850265934472,-5.38946699292821,100020276,"100020276","Lipid","Sphingomyelins",3176,"NAMED","VDFACZRLDXDTEB-WSYRTZMQSA-N","CCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","sphingomyelin (d17:1/14:0, d16:1/15:0)*","sphingomyelin (d17:1/14:0, d16:1/15:0)*",NA,NA,NA,NA,NA,"SM 31:1;O2","Unknown","Unknown",62152,62152,62152,402,402,402,219058,219058,219058,"Pos Late","Pos Late","Pos Late",219058,62152,402,"Pos Late",-0.0115714736509681,-0.0115181488875995
0.00146429886297122,0.018319240267285,0.0658075990782317,0.94761246841735,0.9850265934472,-5.38994431333566,100008980,"100008980","Lipid","Phosphatidylcholine (PC)",2370,"NAMED","FORFDCPQKJHEBF-JEFUZMEDSA-N","CCCCCCCCCCCCCCCCCC(OCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*","1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*",NA,NA,"HMDB0008039",NA,6441487,"PC 36:2","PC 18:0_18:2","Unknown",52452,52452,52452,402,402,402,165115,165115,165115,"Pos Late","Pos Late","Pos Late",165115,52452,402,"Pos Late",0.0102479232916726,0.0102006978387156
-0.00194445542132937,0.0777130676988955,-0.0637890596007021,0.949217142994674,0.9850265934472,-5.39004916389317,1539,"1539","Lipid","Phosphatidylcholine (PC)",2328,"NAMED","WTJKGGKOPKCXLL-PFDVCBLKSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)O[C@@H](COC(CCCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","1-palmitoyl-2-oleoyl-GPC (16:0/18:1)","1-palmitoyl-2-oleoyl-GPC (16:0/18:1)","26853-31-6,26853-31-6",4940699,"HMDB0007972","C13875",6436017,"PC 34:1","PC 16:0_18:1","Unknown",52461,52461,52461,402,402,402,165127,165127,165127,"Pos Late","Pos Late","Pos Late",165127,52461,402,"Pos Late",-0.00993358516026101,-0.00988780827012156
0.00366615362596577,0.0635744106068574,0.0635314523603841,0.949422005410598,0.9850265934472,-5.39006230267505,100002871,"100002871","Lipid","Lysophospholipid",2692,"NAMED","ZOJBSSVHFSBHMP-JJJSWPRASA-N","CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(OC[C@H](COP([O-])(OCC[N+](C)(C)C)=O)O)=O","1-adrenoyl-GPC (22:4)*","1-adrenoyl-GPC (22:4)*",NA,NA,"HMDB0010401",NA,52924039,"LPC 22:4","LPC 22:4","LPC 22:4/0:0",52698,52698,52698,402,402,402,165471,165471,165471,"Pos Late","Pos Late","Pos Late",165471,52698,402,"Pos Late",0.00989346913604594,0.00984787711237752
-0.0028642200650571,-0.0344080477234665,-0.0581493856805102,0.953701638092991,0.9850265934472,-5.39032479372885,100016019,"100016019","Lipid","Phosphatidylcholine (PC)",2322,"NAMED","NPGWXTIWUUFYAB-DIPNUNPCSA-N","O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCCCCCC)=O","1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*","1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*",NA,24766642,"HMDB0007967",NA,24778680,"PC 31:0","PC 15:0_16:0","Unknown",57757,57757,57757,402,402,402,213377,213377,213377,"Pos Late","Pos Late","Pos Late",213377,57757,402,"Pos Late",-0.00905534394596801,-0.00901361425036447
0.00293239885715479,-0.0821632642447183,0.0484763182216874,0.961396630787811,0.9850265934472,-5.39073819527877,100015835,"100015835","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1915,"NAMED","KOCKWDDTAHPJSX-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O)=O","cerotoylcarnitine (C26)*","cerotoylcarnitine (C26)*",NA,35015992,"HMDB0006347",NA,53477828,NA,NA,NA,57516,57516,57516,402,402,402,211217,211217,211217,"Pos Late","Pos Late","Pos Late",211217,57516,402,"Pos Late",0.00754900038228098,0.00751421236208614
-0.00886528477479653,-0.64276448787729,-0.0483703487339423,0.961480951684239,0.9850265934472,-5.39074230879463,100006005,"100006005","Lipid","Androgenic Steroids",3447,"NAMED","LERFMBCTNMFXCT-ILBJSTGGSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CC[C@@H]4O)([H])C[C@H](OS(=O)(O)=O)CC1","5alpha-androstan-3alpha,17beta-diol monosulfate (2)","5alpha-androstan-3alpha,17beta-diol monosulfate (2)",NA,NA,NA,NA,121596225,NA,NA,NA,37185,37185,37185,209,209,209,144272,144272,144272,"Neg","Neg","Neg",144272,37185,209,"Neg",-0.00753249822756206,-0.00749778625416316
-0.00260353581627748,-0.0684813654120672,-0.0480150765045803,0.961763648233601,0.9850265934472,-5.39075603404773,100015882,"100015882","Lipid","Hexosylceramides (HCER)",3141,"NAMED","FXNTXJCUSRJUFN-QOSDPKFLSA-N","OCC(NC(CCCCCCCCCCCCCCCCCCC)=O)C(OC1OC(CO)C(O)C(O)C1O)/C=C/CCCCCCCCCCCCC","glycosyl ceramide (d18:1/20:0, d16:1/22:0)*","glycosyl ceramide (d18:1/20:0, d16:1/22:0)*",NA,NA,NA,NA,NA,"HexCer 38:1;O2","Unknown","Unknown",57595,57595,57595,402,402,402,212143,212143,212143,"Pos Late","Pos Late","Pos Late",212143,57595,402,"Pos Late",-0.00747717327109563,-0.00744271625141316
-0.00596899202836854,0.0650368823686859,-0.0478531855675207,0.961892469396659,0.9850265934472,-5.39076225483292,100002018,"100002018","Lipid","Androgenic Steroids",3446,"NAMED","LERFMBCTNMFXCT-ILBJSTGGSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CC[C@@H]4O)([H])C[C@H](OS(=O)(O)=O)CC1","5alpha-androstan-3alpha,17beta-diol monosulfate (1)","5alpha-androstan-3alpha,17beta-diol monosulfate (1)",NA,NA,"HMDB0247995",NA,121596226121596000,NA,NA,NA,37186,37186,37186,209,209,209,144270,144270,144270,"Neg","Neg","Neg",144270,37186,209,"Neg",-0.00745196271900375,-0.00741762187698069
0.00240937433923366,0.0561011560364778,0.0475127839117884,0.962163339820953,0.9850265934472,-5.39077526650121,100008977,"100008977","Lipid","Phosphatidylethanolamine (PE)",2483,"NAMED","ANRKEHNWXKCXDB-BHFWLYLHSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)",NA,4451158,"HMDB0009003","C05210",5289133,"PE 38:4","PE 18:0_20:4","Unknown",52447,52447,52447,402,402,402,165110,165110,165110,"Pos Late","Pos Late","Pos Late",165110,52447,402,"Pos Late",0.00739895349050787,0.00736485693064378
0.00236172027684001,-0.0610964755765009,0.0443063204583886,0.964715055598447,0.9850265934472,-5.39089327350058,1052,"1052","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1282,"NAMED","RBNPOMFGQQGHHO-UHFFFAOYSA-N","O=C(O)C(O)CO","glycerate","glycerate","600-19-1",732,"HMDB0000139,HMDB0006372","C00258",439194752,NA,NA,NA,1572,1572,1572,305,305,305,146444,146444,146444,"Polar","Polar","Polar",146444,1572,305,"Polar",0.00689962526750235,0.00686782975935718
-0.00367546572162333,0.00338446381124446,-0.0431115043202934,0.965665989511265,0.9850265934472,-5.39093513840875,100001580,"100001580","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1621,"NAMED","AVKOENOBFIYBSA-WMPRHZDHSA-N","OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","docosapentaenoate (n6 DPA; 22:5n6)","docosapentaenoate (n6 DPA; 22:5n6)","25182-74-5",4945614,"HMDB0001976","C16513",6441454,NA,NA,NA,37478,37478,37478,209,209,209,127695,127695,127695,"Neg","Neg","Neg",127695,37478,209,"Neg",-0.00671356189028818,-0.00668262381706105
0.00173301462219783,-0.0814912107760051,0.0425511251016494,0.966111964245764,0.9850265934472,-5.39095438247445,461,"461","Energy","Oxidative Phosphorylation",1508,"NAMED","NBIIXXVUZAFLBC-UHFFFAOYSA-N","O=P(O)(O)O","phosphate","phosphate","7664-38-2",1032,"HMDB0001429","C00009",1061,NA,NA,NA,42109,42109,42109,400,400,400,156915,156915,156915,"Pos Early","Pos Early","Pos Early",156915,42109,400,"Pos Early",0.00662629653906204,0.0065957606103106
-0.00491155308466684,-0.00810326633698168,-0.0415918147542325,0.966875555711805,0.9850265934472,-5.39098673306881,181,"181","Lipid","Medium Chain Fatty Acid",1547,"NAMED","POULHZVOKOAJMA-UHFFFAOYSA-N","O=C(O)CCCCCCCCCCC","laurate (12:0)","laurate (12:0)","143-07-7",3756,"HMDB0000638","C02679",3893,NA,NA,NA,1645,1645,1645,209,209,209,125740,125740,125740,"Neg","Neg","Neg",125740,1645,209,"Neg",-0.00647690742608818,-0.00644705992642879
0.00352001448861827,-0.0522698398365601,0.0412884538160606,0.967117019020887,0.9850265934472,-5.39099681074739,132,"132","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1276,"NAMED","OSJPPGNTCRNQQC-UHFFFAOYSA-N","OC(C(O)=O)COP(O)(O)=O","3-phosphoglycerate","3-phosphoglycerate","80731-10-8",10669764,"HMDB0000807","C00597",724,NA,NA,NA,1414,1414,1414,400,400,400,155361,155361,155361,"Pos Early","Pos Early","Pos Early",155361,1414,400,"Pos Early",0.00642966638299254,0.00640003658399257
0.00866043196436439,-0.616857952589159,0.0326227839513804,0.974015747937644,0.987955437144605,-5.39125353292519,100000436,"100000436","Lipid","Secondary Bile Acid Metabolism",3557,"NAMED","WVULKSPCQVQLCU-BUXLTGKBSA-N","O=C(NCC(O)=O)CC[C@@H](C)[C@@H]1[C@@]2(C)[C@@H](O)C[C@]3([H])[C@@]4(C)CC[C@@H](O)C[C@@]4([H])CC[C@@]3([H])[C@@]2(CC1)[H]","glycodeoxycholate","glycodeoxycholate","360-65-6",NA,"HMDB0000631","C05464",3035026,NA,NA,NA,18477,18477,18477,209,209,209,123291,123291,123291,"Neg","Neg","Neg",123291,18477,209,"Neg",0.00508020034429645,0.00505678928280199
-0.00103688354239484,-0.00943039043073098,-0.03109048484543,0.975235800175691,0.987955437144605,-5.3912926660804,100004328,"100004328","Lipid","Sphingomyelins",3177,"NAMED","KYICBZWZQPCUMO-PSALXKTOSA-N","CCCCCCCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","sphingomyelin (d18:1/14:0, d16:1/16:0)*","sphingomyelin (d18:1/14:0, d16:1/16:0)*",NA,9608732,"HMDB0012097",NA,11433862,"SM 32:1;O2","Unknown","Unknown",42463,42463,42463,402,402,402,164531,164531,164531,"Pos Late","Pos Late","Pos Late",164531,42463,402,"Pos Late",-0.00484158225280506,-0.00481927081385204
